TMusicBrowser
v7
r0
t333213219.573357
cCheck dependencies
cCpResource build/Debug-iphoneos/MusicBrowser.app/ResourceRules.plist /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/Info.plist GridViewTest/MusicBrowser-Info.plist
cProcessPCH /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch.gch GridViewTest/MusicBrowser-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch.gch GridViewTest/MusicBrowser-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/main.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/GridViewTestAppDelegate.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/GridViewTestAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/GridViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/GridViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridView.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewAnimatorItem.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewCell.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewController.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewData.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewData.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateInfo.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateInfo.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewUpdateItem.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/NSIndexSet+AQIndexesOutsideSet.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/NSIndexSet+AQIndexesOutsideSet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/NSIndexSet+AQIsSetContiguous.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/NSIndexSet+AQIsSetContiguous.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/UIColor+AQGridView.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/UIColor+AQGridView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/NSObject+SBJson.o /Users/michael/devel/cpp/MusicBrowser/Classes/NSObject+SBJson.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonParser.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParserAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
